 Source Name ;Alternate Name(s);Type ;TypeID;Gal_Long;Gal_Lat;RA;Dec;Skymap_x;Skymap_y;Distance(kpc/z);Energy(MeV);General Information 
3C 454.3;QSO 2251+158,2EG J2253+1615,2E 2251.5+1553,RX J22539+1608;Quasar;7;86.1;-38.2;343.49;16.13;67.6623;-38.2000;0.859;0.05–0.15,100–10000;"Low-energy flux (McNaron-Brown et al. 1995); high-energy observations (Hartman et al. 1993)"
4U 0115+63;1H 0115+635,1XRS 01152+634,CAS Gamma-1;HMXRB;1;125.92;1.03;169.63;63.74;125.8997;1.0300;;0.05–0.1;Detection of low-energy gamma-ray emission during an outburst (Negueruela et al. 1997)
4U 0352+30;X Persei;HMXRB;1;163.08;-17.14;58.85;31.05;155.8372;-17.1400;1.3;0.05–0.17;"Low-energy spectrum (Worrall et al. 1981); distance (Fabregat et al. 1992)"
4U 1543-47;;LMXRB;1;330.92;5.43;236.79;-47.67;-28.9495;5.4300;;0.05–0.23;Low-energy gamma-ray emission (Harmon et al. 1992)
4U 1626-67;1H 1627-673,2A 1627-673,2S 1627-673;LMXRB;1;321.79;-13.09;248.07;-67.46;-37.2171;-13.0900;8;0.05–0.08;"Low-enegy spectroscopy (Maurer et al. 1982; Pravdo et al. 1979); flux measurement (Levine et al. 1984); distance (McClintock et al. 1977)"
4U 1630-47;GX 337+00;LMXRB;1;336.91;0.25;248.5;-47.39;-23.0898;0.2500;11;0.05–0.10;"Gamma-ray flu and light curve (Bloser et al. 1996a); distance (Christian & Swank 1997)"
4U 1700-377;V884 Sco,2S 1700-377,H1700-377;X-ray source;1;347.75;2.17;255.99;-37.84;-12.2412;2.1700;1.8;0.05–0.20;"Low-energy spectroscopy and variability (Laurent et al. 1992; Rubin et al. 1996); other flux measurement (Levine et al. 1984); distance (Hutchings et al. 1973)"
A1118-616;;HMXRB;1;292.5;-0.89;170.24;-61.92;-67.4919;-0.8900;4;0.05–0.1;"Multiwavelength detection of outburst and gamma-ray observations (Coe et al. 1994a); distance (Coe & Payne 1985)"
Aql X-1;H1908+005,4U 1908+00,V1333 Aql,3A 1908+005;LMXRB;1;35.72;-4.14;287.82;0.59;35.6268;-4.1400;4.8;0.05–0.12;"Flux measurement (Levine et al. 1984); distance (Christian & Swank 1997)"
Briggs source;;Unidentified;5;4.96;-14.36;283.76;-31.16;4.8050;-14.3600;;0.333–0.635;Annihilation line detection and possible identifications (Briggs et al. 1995)
CAS A;1H 2321+585,4U 2321+58,2E 2321.1+5833,SNR 111.7-02.1;SNR;6;111.71;-2.12;350.8;58.81;111.6335;-2.1200;2.8;0.05–0.25,1.16,(line);"44Ti line emission (Iyudin et al. 1994); low-energy continuum and line upper limits (The et al. 1996); distance (van den Bergh 1971)"
Cen A;H1322-427,NGC 5128;Seyfert 2;3;309.52;19.42;201.37;-43.02;-47.6080;19.4200;0.002;0.05–20.0,300000;"Gamma-ray spectroscopy (Jourdain et al. 1993; Kinzer et al. 1995; Baity et al. 1981; Ubertini et al. 1993); consideration of relativistic jet model (Skibo, Dermer, & Kinzer 1994)"
Cen X-3;1H 1118-602,GX 292+00,4U 1118-60,V779 Cen;HMXRB;1;292.09;0.34;170.31;-60.62;-67.9088;0.3400;8;0.05–0.6,100–1000;"Low-energy flux measurement (Levine et al. 1984; Coe, Engel, & Quenby 1976b); 100 MeV emission (Vestrand, Sreekumar, & Mori 1997); distance (Krzeminski 1974)"
Cen X-4;2E 1455.2-3127;LMXRB;1;332.24;23.88;224.59;-31.67;-25.3836;23.8800;;0.2–0.163;Low-energy flux (Bouchacourt et al. 1984)
Coma;4U 1257+28,H1257+283,2E 1257.4+2812;Galaxy cluster;4;58.16;88.01;194.9;27.96;2.0196;88.0100;;0.05–0.13;Nature of high-energy emission (Rephaeli & Goldschmidt 1992)
Crab;PSR B0531+21,2EG J0534+2158;Pulsar;2;184.56;-5.78;83.52;22.19;-174.5480;-5.7800;2;0.05–10000,250000;"Composite GRO spectra and light curves (Ulmer et al. 1995); models of unpulsed emission (De Jager & Harding 1992; Cheng et al. 1990; Kwok, Cheng, & Lau 1991); time variability of pulse peak counts ratio (Kanbach 1990; Nolan et al. 1993a); pulsed emission models (Cheng, Ho, & Ruderman 1986a, 1986b)"
CTA 102;2EG J2233+1140,QSO 2230+114;Quasar;7;77.44;-38.58;338.15;11.73;60.5378;-38.5800;1.04;0.05–0.15,30–2000;"High-energy spectrum (Nolan et al. 1993b); hard X-ray spectrum (McNaron-Brown et al. 1995)"
Cyg X-1;4U 1956+35,1H 1956+350,3A 1956+350,V1357 Cyg;HMXRB;1;71.33;3.07;299.59;35.2;71.2276;3.0700;;0.05–9;"Spectroscopy (Jain et al. 1976; Ubertini et al. 1994; Perotti et al. 1986; Ling et al. 1983; Maisack et al. 1994); definition of gamma-ray spectral states (Ling et al. 1987); inverse Compton model (Sunyaev & Titarchuk 1980); corona plus accretion disk model (Haardt et al. 1993); model of MeV excess (Liang & Dermer 1988)"
Cyg X-2;4U 2142+38,1H 2142+380,3A 2142+380,V1341 Cyg;LMXRB;1;87.33;-11.32;326.17;38.32;85.6311;-11.3200;8;0.05–0.06;"Low-energy spectral observations (Matt et al. 1990; Maurer et al. 1982); distance (Christian & Swank 1997)"
Cyg X-3;;HMXRB;1;79.85;0.7;308.11;40.96;79.8440;0.7000;;0.05–0.2,100,500000;"Low-energy gamma-ray flux (Levine et al. 1984); spectral measurements (Rocchia et al. 1969; Hermsen et al. 1987; Baity et al. 1973; Matz et al. 1994b); high-energy emission (Lamb et al. 1977); overview of TeV claims (Weekes 1988)"
ESO 141-G55;4U 1924-59;Seyfert 1;3;338.18;-26.71;290.31;-58.67;-19.4917;-26.7100;0.036;0.05–0.120;Low-energy gamma-ray flux (Rothschild et al. 1983)
EXO 2030+375;;HMXRB;1;44.33;-20.91;38.36;37.69;41.4105;-20.9100;;0.05–0.2;Flux measurements (Stollberg et al. 1993)
EXS 1737.9-2952;;Accretor;1;358.67;0.34;264.48;-29.87;-1.3300;0.3400;;0.083–0.111;Low-energy flux measurment of possible double-backscattered 511 keV radiation (Grindlay et al. 1993)
Geminga;1E 0630+17.8,2EG J0633+1745;Pulsar;2;195.13;4.27;98.48;17.77;-164.4124;4.2700;;30–20000,800000;"Discovery of gamma-ray pulsations (Bertsch et al. 1992); SAS 2 pulse timing (Mattox et al. 1992); COS B pulse timing (Grenier et al. 1994); polar cap model applied (Harding, Ozernoy, & Usov 1993); spectral variability (Grenier, Hermsen, & Henriksen 1993); polar cap model of unified X-ray/gamma-ray emission(Harding et al. 1993)"
GEV J0319+2407;;Unidentified;5;161.13;-27.6;49.76;24.12;142.7940;-27.6000;;1000;High-energy emission (Lamb & Macomb 1997)
GEV J0508+0540;;Unidentified;5;195.32;-19.81;77.17;5.67;-154.9345;-19.8100;;1000;High-energy emission (Lamb & Macomb 1997)
GEV J0615+4200;;Unidentified;5;171.45;11.61;93.82;42.01;167.9422;11.6100;;1000;High-energy emission (Lamb & Macomb 1997)
GEV J1837-0610;;Unidentified;5;25.82;0.33;279.31;-6.17;25.8196;0.3300;;1000;High-energy emission (Lamb & Macomb 1997)
GEV J1907+0557;;Unidentified;5;40.08;-0.88;286.92;5.95;40.0753;-0.8800;;1000;High-energy emission (Lamb & Macomb 1997)
GEV J2026+4124;;Unidentified;5;79.56;1.86;306.64;41.41;79.5181;1.8600;;1000;High-energy emission (Lamb & Macomb 1997)
GEV J2035+4214;;Unidentified;5;81.22;1.02;308.86;42.25;81.2071;1.0200;;1000;High-energy emission (Lamb & Macomb 1997)
GEV J2053+5644;;Unidentified;5;94.42;7.72;313.26;56.74;93.5642;7.7200;;1000;High-energy emission (Lamb & Macomb 1997)
GRO 0516-609;;Unidentified;5;270.11;-35.04;78.9;-60.95;-73.5976;-35.0400;;1–10;"Gamma-ray observations and possible identification with PKS 0516-609 (Bloemen et al. 1995; Blom et al. 1996)"
GRO J0422+32;Nova Per 1992,Granat 0417+335;X-ray nova;1;165.88;-11.91;65.43;32.91;162.3091;-11.9100;;0.05–2.0;"Spectroscopy observation (Roques et al. 1994); MeV emission (van Dijk et al. 1994a)"
GRO J0435+25;;Unidentified;5;172.8;-14.7;68.26;26.05;167.1439;-14.7000;;30–1000;"Gamma-ray discovery (Fichtel et al. 1994); further observations and possible identification (Dingus et al. 1996)"
GRO J1008-57;;HMXRB;1;283;-1.82;152.45;-58.29;-76.9612;-1.8200;5;0.05–0.16;"Low-energy emission and discovery (Wilson et al. 1994b); distance (Coe et al. 1994b)"
GRO J1040+48;;Unidentified;5;165;57.1;156;47.88;89.6238;57.1000;;0.75–1.4;Discovery and spectrum at MeV energies (Iyudin et al. 1996)
GRO J1214+06;;Unidentified;5;278.4;67.07;182.86;6.28;-31.7919;67.0700;;3–10;Gamma-ray discovery (Collmar et al. 1996)
GRO J1655-40;Nova Sco 1994;X-ray nova;1;344.59;1.9;253.74;-40.5;-15.4015;1.9000;3.2;0.05–0.6;"Gamma-ray spectroscopy and variability (Kroeger et al. 1996); correlations between X-ray outbursts and relativistic outflow (Harmon et al. 1995); multiwavelength high-energy observations (Zhang et al. 1997); distance (Hjellming et al. 1995)"
GRO J1719-24;GRS 1716-249,Nova Oph 1993;Accretor;1;0.2;6.99;259.94;-24.97;0.1985;6.9900;36587;0.05–0.1;"Flux history and variability studies (van der Hooft et al. 1996); distance (Della Valle, Mirabel, & Rodriguez 1994)"
GRO J1744-28;;Accretor;1;0.03;0.29;266.14;-28.77;0.0300;0.2900;8;0.050–0.15;"Discovery of bursting behavior (Kouveliotou et al. 1996); gamma-ray pulsations and spectroscopy (Strickman et al. 1996c; Finger et al. 1996a); distance (Giles et al. 1996)"
GRO J1750-27;;Accretor;1;2.16;0.17;267.5;-27;2.1600;0.1700;;0.05–0.07;Discovery, spectrum, and orbit (Scott et al. 1997)
GRO J1753+57;;Unidentified;5;85.5;30.5;267.92;57.18;73.6693;30.5000;;0.75–8;Discovery and spectrum at MeV energies (Williams et al. 1995a)
GRO J1838-04;;Unidentified;5;27.31;1.04;279.36;-4.53;27.3055;1.0400;;100–2000;Gamma-ray discovery (Tavani et al. 1997)
GRO J1849-03;;Accretor;1;29.64;-0.9;282.16;-3.34;29.6363;-0.9000;;0.05–0.1;Gamma-ray outbursts (Zhang et al. 1996b)
GRO J1940-12;;Unidentified;5;28.9;-19.2;297.73;-12.2;27.2925;-19.2000;;30-100;Gamma-ray discovery (Dingus et al. 1996)
GRO J1948+32;;Accretor;1;72.02;-0.03;303.22;34.12;72.0200;-0.0300;;0.05–0.12;Low-energy gamma-ray discovery (Chakrabarty et al. 1995)
GRO J2058+42;;Accretor;1;83.55;-2.72;314.28;41.52;83.4559;-2.7200;;0.50–0.10;Gamma-ray observations (Wilson et al. 1997b)
GRO J2250-13;;Unidentified;5;53.33;-58.3;342.5;-13;28.0234;-58.3000;;100;Gamma-ray discovery (Vestrand, Stacy, & Sreekumar 1996)
GRO J2254-50;;Unidentified;5;339.41;-57.98;343.49;-50;-10.9171;-57.9800;;100;Gamma-ray discovery (Vestrand et al. 1996)
GRO J2303+44;;Unidentified;5;103.26;-14.57;345.86;44.14;99.9393;-14.5700;;1000;Gamma-ray observations and possible identification (Dingus et al. 1996)
GRS 1009-45;Nova Velorum 1993;X-ray nova;1;275.55;9.03;152.77;-45.15;-83.4034;9.0300;;0.05–0.15;"Discovery (Lapshov, Sazonov, & Sunyaev 1993; Harmon et al. 1993a); flux measurements and spectrum (Goldoni et al. 1998)"
GRS 1227+025;EQ 1227+0224,1E 1227+0224;Quasar;7;290.35;64.48;187.47;2.14;-30.0070;64.4800;;0.05–0.08;Gamma-ray discovery (Jourdain et al. 1992)
GRS 1724-308;CL Terzan 2;Accretor;1;356.32;2.3;261.89;-30.8;-3.6770;2.3000;10;0.05–0.2;"Gamma-ray spectrum (Barret et al. 1991); distance (Djorgovski 1993)"
GRS 1730-312;KS 1730-312;Accretor;1;356.33;1.59;262.6;-31.18;-3.6686;1.5900;;0.35–0.15;Gamma-ray discovery (Vargas et al. 1996)
GRS 1739-278;;Accretor;1;0.66;1.17;259.88;-27.76;0.6599;1.1700;;0.035-0.30;Gamma-ray discovery (Vargas et al. 1997)
GRS 1758-258;;Accretor;1;4.51;-1.36;270.3;-25.74;4.5087;-1.3600;;0.05–0.3;"Gamma-ray spectrum (Gilfanov et al. 1993; Bazzano et al. 1993); flux measurement (Heindl et al. 1993)"
GRS 1915+105;;Accretor;1;45.26;-0.85;289.33;10.55;45.2550;-0.8500;12.5;0.02–0.10;"Discovery (Castro-Tirado et al. 1994); spectral and variability studies (Paciesas et al. 1996); anticorrelation with radio (Harmon et al. 1997); superluminal motion and distance (Mirabel & Rodriguez 1994)"
GS 0834-43;;HMXRB;1;262.02;-1.5;128.98;-43.18;-97.9464;-1.5000;;0.05–0.1;"Gamma-ray outbursts (Wilson et al. 1997a); other flux (Denis et al. 1993)"
GS 1826-24;RX J1829.4-2347;LMXRB;1;9.27;-6.09;277.37;-23.8;9.2177;-6.0900;10;0.05–0.2;"Gamma-ray detection and spectrum (Strickman et al. 1996a); distance (Barret, Motch, & Pietsch 1995)"
GS 2000+25;Nova Vul 1988;X-ray nova;1;63.37;-3;300.71;25.24;63.2832;-3.0000;2;0.05–0.3;"Low-energy spectroscopy (Sunyaev et al. 1988a); distance (Callanan et al. 1996)"
GX 1+4;4U 1728-24,1H 1728-247,2S 1728-247,3A 1728-247,V2116 Oph;LMXRB;1;1.94;4.79;263.01;-24.75;1.9332;4.7900;8.3;0.05–0.50;"Spectral measurements (Laurent et al. 1993; Maurer et al. 1982; Greenhill et al. 1993; Mony et al. 1991; Beurle et al. 1984); flux measurements (Jayanthi, Jablonski, & Braga 1987; Levine et al. 1984; Refloc'h et al. 1986); distance (Jablonski & Pereira 1997)"
GX 17+2;;LMXRB;1;16.43;1.28;274.01;-14.04;16.4259;1.2800;7.5;0.05–0.08;"Flux measurement (Levine et al. 1984); distance (Christian & Swank 1997)"
GX 3+1;4U 1744-26,1H 1744-265,2S 1744-265,3A 1744-265,Sgr X-1;LMXRB;1;2.29;0.79;266.98;-26.56;2.2898;0.7900;5.6;0.05–0.08;"Flux measurement (Levine et al. 1984); distance (Christian & Swank 1997)"
GX 301-2;4U 1223-62,2S 1223-624,3A 1223-624,BP Cru;HMXRB;1;300.1;-0.04;186.66;-62.77;-59.9000;-0.0400;1.8 ± 0.4;0.05–0.08;"Flux measurements (Levine et al. 1984; Coe et al. 1976b); distance (Parkes et al. 1980)"
GX 304-1;4U 1258-61,2S 1258-613,V850 Cen,1H 1257-610;HMXRB;1;304.1;1.25;195.32;-61.6;-55.8867;1.2500;;0.05–0.08;Flux measurement (Levine et al. 1984)
GX 339-4;4U 1658-48,3A 1659-487,1H 1659-487,V821 Ara;LMXRB;1;338.94;-4.33;255.71;-48.79;-20.9999;-4.3300;4;0.05–0.6;"Spectroscopy observations (Dolan et al. 1987; Bouchet et al. 1993; Grabelsky et al. 1995; Nolan et al. 1982); distance (Christian & Swank 1997)"
GX 349+2;4U 1702-36,Sco X-2;LMXRB;1;349.1;2.75;256.44;-36.42;-10.8874;2.7500;5;0.05–0.18;"Flux measurement (Levine et al. 1984; Greenhill et al. 1979); distance (Christian & Swank 1997)"
GX 354-0;4U 1728-34,MXB 1728-34,1H 1728-334,3A 1728-337;LMXRB;1;354.3;-0.15;262.99;-33.83;-5.7000;-0.1500;;0.05–0.2;"Low-energy spectroscopy (Claret et al. 1994; Cook et al. 1991b); flux measurement (Levine et al. 1984)"
GX 359+2;;LMXRB;1;359.57;1.56;264.65;-28.48;-0.4298;1.5600;;0.05–0.18;Flux measurement (Levine et al. 1984)
GX 5-1;4U 1758-25,2S 1758-25,1H 1758-250;LMXRB;1;5.08;-1.02;270.28;-25.08;5.0792;-1.0200;9;0.05–0.18;"Flux measurement (Levine et al. 1984); spectrum (Beurle et al. 1984); distance (Christian & Swank 1997)"
GX 9+1;4U 1758-20,2S 1758-205,1H 1758-205,Sgr X-3;LMXRB;1;9.08;1.1;270.38;-20.53;9.0783;1.1000;7;0.05–0.08;"Flux measurement (Levine et al. 1984); distance (Christian & Swank 1997)"
H0614+091;4U 0614+09,2S 0614+091,3A 0614+091;LMXRB;1;200.88;-3.36;94.28;9.14;-158.8465;-3.3600;5;0.05–0.08;"Flux measurement (Levine et al. 1984); distance (Christian & Swank 1997)"
H0918-549;4U 0919-54,2S 0918-549;LMXRB;1;275.85;-3.84;140.11;-55.21;-83.9611;-3.8400;15;0.05–0.08;"Flux measurement (Levine et al. 1984); distance (Christian & Swank 1997)"
H1145-619;4U 1145-61,2S 1145-619,3A 1145-619,2E 1145.5-6155;HMXRB;1;295.61;-0.24;177;-62.21;-64.3894;-0.2400;1.5;0.05–0.08;"Flux measurement (Levine et al. 1984); distance (Jones, Chetin, & Miller 1974)"
H1254-690;4U 1254-69,2E 1254.3-6900;Accretor;1;303.48;-6.42;194.41;-69.29;-56.1656;-6.4200;12;0.05–0.06;"Low-energy flux (Coe et al. 1976b); distance (Christian & Swank 1997)"
H1417-624;4U 1416-62,3A 1417-624,2S 1417-624;HMXRB;1;313.02;-1.6;215.3;-62.7;-46.9617;-1.6000;;0.05–0.12;"Flux measurement (Levine et al. 1984); monitoring observations (Finger, Wilson, & Chakrabarty 1996b)"
H1517+656;;Quasar;7;102.87;45.24;229.03;65.84;72.4347;45.2400;;0.05–0.15;Detection of low-energy gamma-rays (McNaron-Brown et al. 1995)
H1538-522;GX 327+05.5,4U 1538-52,2S 1538-522,NOR X-2;HMXRB;1;327.42;2.16;235.6;-52.39;-32.5569;2.1600;5.5 ± 1.5;0.05–0.08;"Flux measurement (Levine et al. 1984); distance (Crampton, Hutchings, & Cowley 1978)"
H1608-522;4U 1608-52,2S 1608-523,GX 331-01,QX Nor;LMXRB;1;330.93;-0.85;243.18;-52.42;-29.0668;-0.8500;4;0.02–0.20;"Detection of low-energy outburst (Zhang et al. 1996b); distance (Christian & Swank 1997)"
H1624-490;4U 1624-49,2S 1624-49,3A 1624-490;LMXRB;1;334.91;-0.27;247.02;-49.2;-25.0897;-0.2700;15;0.05–0.08;"Flux measurement (Levine et al. 1984); distance (Christian & Swank 1997)"
H1636-536;4U 1636-53,2S 1636-536,3A 1636-536;LMXRB;1;332.91;-4.82;250.23;-53.75;-26.9942;-4.8200;6.5;0.05–0.08;"Flux measurement (Levine et al. 1984); distance (Christian & Swank 1997)"
H1658-298;4U 1704-30,3A 1658-298,V2134 Oph;LMXRB;1;353.83;7.27;255.53;-29.95;-6.1204;7.2700;;0.05–0.08;Flux measurement (Levine et al. 1984)
H1705-250;3A 1705-250,Nova Oph 1977,V2107 Oph;LMXRB;1;358.59;9.06;257.06;-25.09;-1.3924;9.0600;6;0.05–0.2;"Low-energy spectral observation (Wilson & Rothschild 1983); distance (Remillard et al. 1996)"
H1705-440;4U 1705-44,2S 1705-44,EXO 1705-440;LMXRB;1;343.32;-2.34;257.23;-44.1;-16.6661;-2.3400;11;0.05–0.08;"Flux measurements (Levine et al. 1984; Barret et al. 1996); distance (Christian & Swank 1997)"
H1743-322;;LMXRB;1;357.13;-1.61;266.26;-32.23;-2.8689;-1.6100;;0.05–0.18;Flux measurement (Levine et al. 1984)
H1745-203;;LMXRB;1;7.72;3.79;267.22;-20.37;7.7031;3.7900;;0.05–0.08;Flux measurement (Levine et al. 1984)
H1755-338;Sco X-6,4U 1755-33,2S 1755-33,V4134 Sgr;LMXRB;1;357.22;-4.87;269.67;-33.81;-2.7700;-4.8700;6;0.05–0.08;"Flux measurement (Levine et al. 1984); distance (Christian & Swank 1997)"
H1820-303;SGR X-4,4U 1820-30,3A 1820-303,2S 1820-303;LMXRB;1;2.79;-7.91;275.92;-30.36;2.7635;-7.9100;6.4;0.18;"Low-energy gamma-ray emission (Jayanthi, Jablonski, & Steiner 1989); distance (Christian & Swank 1997)"
H1907+097;4U 1907+09,1M 1906+097,3A 1907+097;HMXRB;1;43.74;0.48;287.41;9.83;43.7385;0.4800;2.4-5.9;0.05–0.10;"Flux measurements (Levine et al. 1984); spectrum (Chinis et al. 1993); distance (van Kerkwijk, van Oijen, & van den Heuvel 1989)"
Her X-1;4U 1656+35,2A 1655+353,H1656+354;LMXRB;1;58.2;37.52;254.46;35.34;46.1608;37.5200;;0.5–0.06,200000;"Low-energy spectrum (Gruber et al. 1980; Wilson et al. 1994a; Matt et al. 1990); discussion of possible TeV emission (Reynolds et al. 1993; Vishwanath et al. 1989)"
IC 4329A;1H 1345-300;Seyfert 1;3;317.5;30.92;207.33;-30.31;-36.4601;30.9200;0.016;0.05–0.15;Gamma-ray spectrum (Madejski et al. 1995)
KS 1731-260;;LMXRB;1;1.06;3.65;263.55;-26.1;1.0578;3.6500;;0.05–0.15;Low-energy spectrum (Barret et al. 1992b)
LMC;2EG J0532-6914;Galaxy;4;280.47;-32.89;80.9;-69.75;-66.7825;-32.8900;52;100;"High-energy emission (Sreekumar et al. 1992); distance (Di Benedetto 1997)"
